SampleID,Zip_Code,Ward,Time,Lead_ppb
151,48506,4,Two Min,0.412
152,48506,4,First Draw,11.2
152,48506,4,Forty Five Sec,7.553
152,48506,4,Two Min,12.21
153,48504,2,First Draw,5.668
153,48504,2,Forty Five Sec,3.341
153,48504,2,Two Min,3.268
154,48506,4,First Draw,6.261
154,48506,4,Forty Five Sec,1.316
154,48506,4,Two Min,0.5
155,48506,4,First Draw,4.797
155,48506,4,Forty Five Sec,1.594
155,48506,4,Two Min,1.264
156,48506,4,First Draw,0.64
156,48506,4,Forty Five Sec,0.905
156,48506,4,Two Min,0.151
158,48507,9,First Draw,8.713
158,48507,9,Forty Five Sec,2.799
158,48507,9,Two Min,50.97
159,48507,9,First Draw,2.544
159,48507,9,Forty Five Sec,1.099
159,48507,9,Two Min,0.498
161,48507,9,First Draw,0.41
161,48507,9,Forty Five Sec,0.096
161,48507,9,Two Min,0.116
162,48503,7,First Draw,32.85
162,48503,7,Forty Five Sec,35.76
162,48503,7,Two Min,9.103
163,48503,7,First Draw,12.87
163,48503,7,Forty Five Sec,14.87
163,48503,7,Two Min,6.326
164,48503,8,First Draw,38.02
164,48503,8,Forty Five Sec,38.7
164,48503,8,Two Min,38.94
165,48507,9,First Draw,2.435
165,48507,9,Forty Five Sec,8.183
165,48507,9,Two Min,1.296
166,48507,9,First Draw,2.997
166,48507,9,Forty Five Sec,1.867
166,48507,9,Two Min,1.512
167,48507,9,First Draw,11
167,48507,9,Forty Five Sec,10.53
167,48507,9,Two Min,8.688
168,48507,9,First Draw,6.219
168,48507,9,Forty Five Sec,12.33
168,48507,9,Two Min,4.202
169,48503,8,First Draw,8.8
169,48503,8,Forty Five Sec,3.1
169,48503,8,Two Min,4.5
170,48504,6,First Draw,8.071
170,48504,6,Forty Five Sec,0.947
170,48504,6,Two Min,0.839
171,48507,9,First Draw,3.262
171,48507,9,Forty Five Sec,0.453
171,48507,9,Two Min,0.252
172,48503,8,First Draw,2.267
172,48503,8,Forty Five Sec,0.541
172,48503,8,Two Min,0.391
173,48505,3,First Draw,0.922
173,48505,3,Forty Five Sec,0.878
173,48505,3,Two Min,0.491
174,48504,6,First Draw,27.02
174,48504,6,Forty Five Sec,31.25
174,48504,6,Two Min,11.37
176,48503,8,First Draw,0.906
176,48503,8,Forty Five Sec,0.961
176,48503,8,Two Min,1.052
177,48507,9,First Draw,2.85
177,48507,9,Forty Five Sec,6.862
177,48507,9,Two Min,0.951
178,48504,2,First Draw,1.852
178,48504,2,Forty Five Sec,0.472
178,48504,2,Two Min,0.422
179,48506,4,First Draw,5.35
179,48506,4,Forty Five Sec,1.328
179,48506,4,Two Min,0.595
180,48503,7,First Draw,25.21
180,48503,7,Forty Five Sec,4.337
180,48503,7,Two Min,1.019
182,48504,6,First Draw,15.55
182,48504,6,Forty Five Sec,3.962
182,48504,6,Two Min,1.861
183,48506,4,First Draw,0.793
183,48506,4,Forty Five Sec,0.533
183,48506,4,Two Min,0.391
184,48506,4,First Draw,5.068
184,48506,4,Forty Five Sec,0.683
184,48506,4,Two Min,0.489
185,48507,8,First Draw,26.64
185,48507,8,Forty Five Sec,8.878
185,48507,8,Two Min,6.619
186,48506,4,First Draw,1.867
186,48506,4,Forty Five Sec,0.165
186,48506,4,Two Min,0.175
189,48506,4,First Draw,19.16
189,48506,4,Forty Five Sec,12.54
189,48506,4,Two Min,7.719
191,48503,5,First Draw,28.7
191,48503,5,Forty Five Sec,12.7
191,48503,5,Two Min,8.6
192,48507,9,First Draw,20.22
192,48507,9,Forty Five Sec,8.908
192,48507,9,Two Min,6.677
193,48507,8,First Draw,2.9
193,48507,8,Forty Five Sec,0.6
193,48507,8,Two Min,0.7
194,48503,7,First Draw,18.86
194,48503,7,Forty Five Sec,5.051
194,48503,7,Two Min,2.548
195,48507,9,First Draw,2.816
195,48507,9,Forty Five Sec,0.324
195,48507,9,Two Min,0.362
196,48506,3,First Draw,118.4
196,48506,3,Forty Five Sec,40.78
196,48506,3,Two Min,39.99
197,48506,3,First Draw,27.45
197,48506,3,Forty Five Sec,0.939
197,48506,3,Two Min,0.533
198,48503,7,First Draw,1.2
198,48503,7,Forty Five Sec,0.1
198,48503,7,Two Min,0.1
200,48506,4,First Draw,4.681
200,48506,4,Forty Five Sec,0.755
200,48506,4,Two Min,0.456
201,48506,3,First Draw,11.57
201,48506,3,Forty Five Sec,6.08
201,48506,3,Two Min,1.782
202,48532,8,First Draw,6.557
202,48532,8,Forty Five Sec,0.289
202,48532,8,Two Min,0.371
203,48505,3,First Draw,3.4
203,48505,3,Forty Five Sec,9.6
203,48505,3,Two Min,1.7
204,48504,6,First Draw,0.7
204,48504,6,Forty Five Sec,0.2
204,48504,6,Two Min,0.2
205,48507,8,First Draw,158
205,48507,8,Forty Five Sec,90.83
205,48507,8,Two Min,91.69
206,48506,4,First Draw,0.977
206,48506,4,Forty Five Sec,0.47
206,48506,4,Two Min,0.381
207,48503,8,First Draw,8.471
207,48503,8,Forty Five Sec,4.692
207,48503,8,Two Min,1.48
208,48507,9,First Draw,11.47
208,48507,9,Forty Five Sec,23.15
208,48507,9,Two Min,7.129
209,48503,7,First Draw,5.228
209,48503,7,Forty Five Sec,2.477
209,48503,7,Two Min,1.014
210,48507,9,First Draw,0.956
210,48507,9,Forty Five Sec,0.196
210,48507,9,Two Min,0.157
211,48504,6,First Draw,1.671
211,48504,6,Forty Five Sec,0.405
211,48504,6,Two Min,4.721
212,48507,9,First Draw,1.152
212,48507,9,Forty Five Sec,0.708
212,48507,9,Two Min,0.282
213,48507,9,First Draw,0.5
213,48507,9,Forty Five Sec,0.1
213,48507,9,Two Min,0.1
214,48503,5,First Draw,10.74
214,48503,5,Forty Five Sec,2.331
214,48503,5,Two Min,1.628
215,48507,9,First Draw,3.9
215,48507,9,Forty Five Sec,0.4
215,48507,9,Two Min,0.2
216,48507,9,First Draw,2.149
216,48507,9,Forty Five Sec,0.368
216,48507,9,Two Min,0.333
217,48506,4,First Draw,1.1
217,48506,4,Forty Five Sec,0.4
217,48506,4,Two Min,0.2
218,48507,9,First Draw,7.087
218,48507,9,Forty Five Sec,9.467
218,48507,9,Two Min,1.28
219,48505,1,First Draw,1.329
219,48505,1,Forty Five Sec,0.609
219,48505,1,Two Min,0.527
220,48507,9,First Draw,6.2
220,48507,9,Forty Five Sec,0.7
220,48507,9,Two Min,0.6
221,48505,3,First Draw,0.8
221,48505,3,Forty Five Sec,0.26
221,48505,3,Two Min,0.255
222,48503,8,First Draw,9.3
222,48503,8,Forty Five Sec,9.7
222,48503,8,Two Min,5
223,48504,2,First Draw,2.1
223,48504,2,Forty Five Sec,1.2
223,48504,2,Two Min,0.5
224,48505,1,First Draw,4.563
224,48505,1,Forty Five Sec,3.106
224,48505,1,Two Min,2.997
225,48504,2,First Draw,4.808
225,48504,2,Forty Five Sec,6.196
225,48504,2,Two Min,1.523
226,48504,2,First Draw,0.753
226,48504,2,Forty Five Sec,2.526
226,48504,2,Two Min,0.549
227,48505,1,First Draw,1.862
227,48505,1,Forty Five Sec,1.213
227,48505,1,Two Min,0.898
228,48503,7,First Draw,1.183
228,48503,7,Forty Five Sec,0.366
228,48503,7,Two Min,0.201
229,48503,7,First Draw,8.2
229,48503,7,Forty Five Sec,3.2
229,48503,7,Two Min,2.6
230,48504,6,First Draw,3.679
230,48504,6,Forty Five Sec,0.498
230,48504,6,Two Min,0.288
231,48505,1,First Draw,2.37
231,48505,1,Forty Five Sec,7.333
231,48505,1,Two Min,3.797
234,48504,2,First Draw,0.828
234,48504,2,Forty Five Sec,1.318
234,48504,2,Two Min,0.233
235,48503,7,First Draw,0.719
235,48503,7,Forty Five Sec,0.254
235,48503,7,Two Min,0.058
236,48504,1,First Draw,2.822
236,48504,1,Forty Five Sec,1.221
236,48504,1,Two Min,0.258
237,48504,8,First Draw,2.867
237,48504,8,Forty Five Sec,0.723
237,48504,8,Two Min,0.744
238,48503,7,First Draw,2.332
238,48503,7,Forty Five Sec,3.588
238,48503,7,Two Min,1.221
240,48503,8,First Draw,4.401
240,48503,8,Forty Five Sec,2.111
240,48503,8,Two Min,1.572
241,48504,6,First Draw,2.708
241,48504,6,Forty Five Sec,2.238
241,48504,6,Two Min,0.809
242,48504,6,First Draw,34.13
242,48504,6,Forty Five Sec,6.002
242,48504,6,Two Min,1.71
243,48503,7,First Draw,5.218
243,48503,7,Forty Five Sec,2.614
243,48503,7,Two Min,0.831
244,48503,7,First Draw,15.73
244,48503,7,Forty Five Sec,13.95
244,48503,7,Two Min,3.584
245,48504,6,First Draw,3.045
245,48504,6,Forty Five Sec,2.744
245,48504,6,Two Min,0.299
246,48503,7,First Draw,1.1
246,48503,7,Forty Five Sec,0.5
246,48503,7,Two Min,0.3
247,48503,7,First Draw,1.386
247,48503,7,Forty Five Sec,0.288
247,48503,7,Two Min,0.432
248,48504,6,First Draw,0.915
248,48504,6,Forty Five Sec,0.354
248,48504,6,Two Min,0.306
249,48504,6,First Draw,2.145
249,48504,6,Forty Five Sec,0.345
249,48504,6,Two Min,3.738
250,48507,8,First Draw,4.056
250,48507,8,Forty Five Sec,0.547
250,48507,8,Two Min,0.378
251,48503,7,First Draw,1.668
251,48503,7,Forty Five Sec,1.508
251,48503,7,Two Min,2.72
252,48503,7,First Draw,7.575
252,48503,7,Forty Five Sec,1.362
252,48503,7,Two Min,1.094
253,48507,8,First Draw,5.59
253,48507,8,Forty Five Sec,4.306
253,48507,8,Two Min,2.019
254,48503,5,First Draw,0.708
254,48503,5,Forty Five Sec,0.326
254,48503,5,Two Min,0.303
255,48504,6,First Draw,1.701
255,48504,6,Forty Five Sec,4.397
255,48504,6,Two Min,1.287
256,48504,6,First Draw,1.467
256,48504,6,Forty Five Sec,0.149
256,48504,6,Two Min,0.137
258,48504,2,First Draw,2.582
258,48504,2,Forty Five Sec,259.8
258,48504,2,Two Min,61.96
259,48505,2,First Draw,22.08
259,48505,2,Forty Five Sec,15.86
259,48505,2,Two Min,9.262
260,48507,8,First Draw,16.51
260,48507,8,Forty Five Sec,2.024
260,48507,8,Two Min,7.068
262,48507,8,First Draw,56.26
262,48507,8,Forty Five Sec,4.692
262,48507,8,Two Min,1.243
263,48504,6,First Draw,2.433
263,48504,6,Forty Five Sec,1.334
263,48504,6,Two Min,1.376
264,48503,7,First Draw,0.5
264,48503,7,Forty Five Sec,0.2
264,48503,7,Two Min,0.5
265,48504,6,First Draw,29.13
265,48504,6,Forty Five Sec,11.57
265,48504,6,Two Min,6.388
266,48505,1,First Draw,12.3
266,48505,1,Forty Five Sec,0.5
266,48505,1,Two Min,0.4
267,48504,6,First Draw,3.445
267,48504,6,Forty Five Sec,0.29
267,48504,6,Two Min,0.167
268,48507,9,First Draw,16.49
268,48507,9,Forty Five Sec,12.83
268,48507,9,Two Min,9.018
269,48503,7,First Draw,3.365
269,48503,7,Forty Five Sec,2.45
269,48503,7,Two Min,1.675
270,48503,7,First Draw,1.154
270,48503,7,Forty Five Sec,0.176
270,48503,7,Two Min,0.12
271,48507,9,First Draw,13.53
271,48507,9,Forty Five Sec,21.91
271,48507,9,Two Min,4.675
272,48504,6,First Draw,2.229
272,48504,6,Forty Five Sec,1.573
272,48504,6,Two Min,0.84
273,48503,7,First Draw,28.91
273,48503,7,Forty Five Sec,5.471
273,48503,7,Two Min,3.056
274,48503,7,First Draw,6.601
274,48503,7,Forty Five Sec,1.929
274,48503,7,Two Min,0.417
275,48507,9,First Draw,0.948
275,48507,9,Forty Five Sec,0.27
275,48507,9,Two Min,0.207
276,48505,3,First Draw,3.484
276,48505,3,Forty Five Sec,0.434
276,48505,3,Two Min,0.306
278,48503,7,First Draw,1.888
278,48503,7,Forty Five Sec,0.359
278,48503,7,Two Min,0.322
279,48503,7,First Draw,13.95
279,48503,7,Forty Five Sec,12.2
279,48503,7,Two Min,8.251
280,48504,6,First Draw,6.27
280,48504,6,Forty Five Sec,4.036
280,48504,6,Two Min,1.182
281,48506,7,First Draw,19.12
281,48506,7,Forty Five Sec,22.02
281,48506,7,Two Min,7.968
282,48507,9,First Draw,1.633
282,48507,9,Forty Five Sec,0.465
282,48507,9,Two Min,0.238
283,48503,7,First Draw,1.114
283,48503,7,Forty Five Sec,0.605
283,48503,7,Two Min,0.255
284,48503,7,First Draw,3.9
284,48503,7,Forty Five Sec,0.558
284,48503,7,Two Min,0.504
285,48504,1,First Draw,3.521
285,48504,1,Forty Five Sec,0.45
285,48504,1,Two Min,0.321
286,48507,9,First Draw,3.832
286,48507,9,Forty Five Sec,0.794
286,48507,9,Two Min,0.339
287,48505,3,First Draw,3.243
287,48505,3,Forty Five Sec,0.738
287,48505,3,Two Min,0.27
289,48503,7,First Draw,0.99
289,48503,7,Forty Five Sec,0.25
289,48503,7,Two Min,0.263
290,48507,9,First Draw,1.203
290,48507,9,Forty Five Sec,19.26
290,48507,9,Two Min,1.626
291,48506,3,First Draw,2.261
291,48506,3,Forty Five Sec,0.102
291,48506,3,Two Min,0.407
292,48503,4,First Draw,16.99
292,48503,4,Forty Five Sec,6.32
292,48503,4,Two Min,3.585
293,48503,7,First Draw,3.322
293,48503,7,Forty Five Sec,2.559
293,48503,7,Two Min,1.512
294,48506,4,First Draw,14.33
294,48506,4,Forty Five Sec,1.284
294,48506,4,Two Min,0.323
295,48503,7,First Draw,18.11
295,48503,7,Forty Five Sec,20.21
295,48503,7,Two Min,4.263
296,48503,7,First Draw,12.81
296,48503,7,Forty Five Sec,7.874
296,48503,7,Two Min,1.78
298,48503,7,First Draw,1.083
298,48503,7,Forty Five Sec,0.322
298,48503,7,Two Min,0.26
299,48503,7,First Draw,29.59
299,48503,7,Forty Five Sec,3.258
299,48503,7,Two Min,1.843
300,48505,1,First Draw,4.287
300,48505,1,Forty Five Sec,4.345
300,48505,1,Two Min,4.905
